YEAR,WEEK,PROVINCE,DOSE,VACCINATIONS
2020,53,Brussels,A,39.0
2020,53,Hainaut,A,19.0
2020,53,Vlaams-Brabant,A,233.0
2021,01,Antwerpen,A,950.0
2021,01,Brabant Wallon,A,552.0
2021,01,Brussels,A,1798.0
2021,01,Hainaut,A,1060.0
2021,01,Limburg,A,113.0
2021,01,Liège,A,1109.0
2021,01,Luxembourg,A,697.0
2021,01,Namur,A,385.0
2021,01,Oost-Vlaanderen,A,685.0
2021,01,Vlaams-Brabant,A,1027.0
2021,01,West-Vlaanderen,A,1419.0
2021,02,Antwerpen,A,8519.0
2021,02,Antwerpen,B,10.0
2021,02,Brabant Wallon,A,1297.0
2021,02,Brussels,A,5216.0
2021,02,Hainaut,A,4163.0
2021,02,Limburg,A,3533.0
2021,02,Liège,A,4666.0
2021,02,Liège,B,68.0
2021,02,Luxembourg,A,1359.0
2021,02,Namur,A,1382.0
2021,02,Oost-Vlaanderen,A,5545.0
2021,02,Vlaams-Brabant,A,5095.0
2021,02,West-Vlaanderen,A,8723.0
2021,03,Antwerpen,A,11908.0
2021,03,Antwerpen,B,15.0
2021,03,Antwerpen,C,12.0
2021,03,Brabant Wallon,A,2281.0
2021,03,Brussels,A,6125.0
2021,03,Brussels,B,39.0
2021,03,Hainaut,A,6391.0
2021,03,Hainaut,B,18.0
2021,03,Limburg,A,5233.0
2021,03,Liège,A,6422.0
2021,03,Liège,B,68.0
2021,03,Luxembourg,A,1555.0
2021,03,Namur,A,2637.0
2021,03,Oost-Vlaanderen,A,10297.0
2021,03,Vlaams-Brabant,A,8076.0
2021,03,Vlaams-Brabant,B,226.0
2021,03,Vlaams-Brabant,C,11.0
2021,03,West-Vlaanderen,A,10685.0
2021,04,Antwerpen,A,13071.0
2021,04,Antwerpen,B,922.0
2021,04,Antwerpen,C,16.0
2021,04,Brabant Wallon,A,2439.0
2021,04,Brabant Wallon,B,530.0
2021,04,Brussels,A,6295.0
2021,04,Brussels,B,1655.0
2021,04,Hainaut,A,6618.0
2021,04,Hainaut,B,971.0
2021,04,Limburg,A,5778.0
2021,04,Limburg,B,108.0
2021,04,Liège,A,7069.0
2021,04,Liège,B,1159.0
2021,04,Luxembourg,A,1838.0
2021,04,Luxembourg,B,686.0
2021,04,Namur,A,3091.0
2021,04,Namur,B,373.0
2021,04,Oost-Vlaanderen,A,11176.0
2021,04,Oost-Vlaanderen,B,613.0
2021,04,Oost-Vlaanderen,C,10.0
2021,04,Vlaams-Brabant,A,8936.0
2021,04,Vlaams-Brabant,B,923.0
2021,04,Vlaams-Brabant,C,15.0
2021,04,West-Vlaanderen,A,11565.0
2021,04,West-Vlaanderen,B,1335.0
2021,05,Antwerpen,A,13650.0
2021,05,Antwerpen,B,8153.0
2021,05,Antwerpen,C,21.0
2021,05,Brabant Wallon,A,2692.0
2021,05,Brabant Wallon,B,1223.0
2021,05,Brussels,A,6507.0
2021,05,Brussels,B,4797.0
2021,05,Hainaut,A,7021.0
2021,05,Hainaut,B,3991.0
2021,05,Limburg,A,5856.0
2021,05,Limburg,B,3271.0
2021,05,Liège,A,7798.0
2021,05,Liège,B,4532.0
2021,05,Luxembourg,A,1946.0
2021,05,Luxembourg,B,1311.0
2021,05,Namur,A,3396.0
2021,05,Namur,B,1302.0
2021,05,Oost-Vlaanderen,A,11623.0
2021,05,Oost-Vlaanderen,B,5265.0
2021,05,Oost-Vlaanderen,C,11.0
2021,05,Vlaams-Brabant,A,9117.0
2021,05,Vlaams-Brabant,B,4892.0
2021,05,Vlaams-Brabant,C,16.0
2021,05,West-Vlaanderen,A,11752.0
2021,05,West-Vlaanderen,B,8206.0
2021,06,Antwerpen,A,13812.0
2021,06,Antwerpen,B,11391.0
2021,06,Antwerpen,C,24.0
2021,06,Brabant Wallon,A,2862.0
2021,06,Brabant Wallon,B,2158.0
2021,06,Brussels,A,6636.0
2021,06,Brussels,B,5797.0
2021,06,Hainaut,A,7682.0
2021,06,Hainaut,B,6126.0
2021,06,Limburg,A,5932.0
2021,06,Limburg,B,5034.0
2021,06,Limburg,C,12.0
2021,06,Liège,A,8526.0
2021,06,Liège,B,6198.0
2021,06,Luxembourg,A,2020.0
2021,06,Luxembourg,B,1511.0
2021,06,Namur,A,3795.0
2021,06,Namur,B,2515.0
2021,06,Oost-Vlaanderen,A,11807.0
2021,06,Oost-Vlaanderen,B,9861.0
2021,06,Oost-Vlaanderen,C,14.0
2021,06,Vlaams-Brabant,A,9338.0
2021,06,Vlaams-Brabant,B,7751.0
2021,06,Vlaams-Brabant,C,19.0
2021,06,West-Vlaanderen,A,11918.0
2021,06,West-Vlaanderen,B,10067.0
2021,07,Antwerpen,A,14111.0
2021,07,Antwerpen,B,12484.0
2021,07,Antwerpen,C,45.0
2021,07,Brabant Wallon,A,3074.0
2021,07,Brabant Wallon,B,2338.0
2021,07,Brussels,A,6855.0
2021,07,Brussels,B,5941.0
2021,07,Hainaut,A,7898.0
2021,07,Hainaut,B,6361.0
2021,07,Limburg,A,6061.0
2021,07,Limburg,B,5608.0
2021,07,Limburg,C,12.0
2021,07,Liège,A,9041.0
2021,07,Liège,B,6804.0
2021,07,Luxembourg,A,2074.0
2021,07,Luxembourg,B,1791.0
2021,07,Namur,A,4019.0
2021,07,Namur,B,2970.0
2021,07,Oost-Vlaanderen,A,12122.0
2021,07,Oost-Vlaanderen,B,10733.0
2021,07,Oost-Vlaanderen,C,16.0
2021,07,Vlaams-Brabant,A,10230.0
2021,07,Vlaams-Brabant,B,8653.0
2021,07,Vlaams-Brabant,C,19.0
2021,07,West-Vlaanderen,A,12446.0
2021,07,West-Vlaanderen,B,11035.0
2021,08,Antwerpen,A,15847.0
2021,08,Antwerpen,B,13174.0
2021,08,Antwerpen,C,55.0
2021,08,Brabant Wallon,A,3561.0
2021,08,Brabant Wallon,B,2580.0
2021,08,Brussels,A,7460.0
2021,08,Brussels,B,6217.0
2021,08,Hainaut,A,8625.0
2021,08,Hainaut,B,6698.0
2021,08,Limburg,A,7464.0
2021,08,Limburg,B,5699.0
2021,08,Limburg,C,22.0
2021,08,Liège,A,10018.0
2021,08,Liège,B,7541.0
2021,08,Luxembourg,A,2107.0
2021,08,Luxembourg,B,1896.0
2021,08,Namur,A,4359.0
2021,08,Namur,B,3290.0
2021,08,Oost-Vlaanderen,A,14274.0
2021,08,Oost-Vlaanderen,B,11183.0
2021,08,Oost-Vlaanderen,C,17.0
2021,08,Vlaams-Brabant,A,12260.0
2021,08,Vlaams-Brabant,B,8799.0
2021,08,Vlaams-Brabant,C,20.0
2021,08,West-Vlaanderen,A,14193.0
2021,08,West-Vlaanderen,B,11311.0
2021,09,Antwerpen,A,21195.0
2021,09,Antwerpen,B,13259.0
2021,09,Antwerpen,C,63.0
2021,09,Brabant Wallon,A,4403.0
2021,09,Brabant Wallon,B,2751.0
2021,09,Brussels,A,9374.0
2021,09,Brussels,B,6323.0
2021,09,Hainaut,A,10741.0
2021,09,Hainaut,B,7180.0
2021,09,Limburg,A,9973.0
2021,09,Limburg,B,5758.0
2021,09,Limburg,C,27.0
2021,09,Liège,A,11844.0
2021,09,Liège,B,8119.0
2021,09,Luxembourg,A,2394.0
2021,09,Luxembourg,B,1968.0
2021,09,Namur,A,5344.0
2021,09,Namur,B,3671.0
2021,09,Oost-Vlaanderen,A,18921.0
2021,09,Oost-Vlaanderen,B,11399.0
2021,09,Oost-Vlaanderen,C,17.0
2021,09,Vlaams-Brabant,A,15579.0
2021,09,Vlaams-Brabant,B,9008.0
2021,09,Vlaams-Brabant,C,20.0
2021,09,West-Vlaanderen,A,17828.0
2021,09,West-Vlaanderen,B,11511.0
2021,10,Antwerpen,A,25339.0
2021,10,Antwerpen,B,13580.0
2021,10,Antwerpen,C,69.0
2021,10,Brabant Wallon,A,5273.0
2021,10,Brabant Wallon,B,2979.0
2021,10,Brussels,A,11484.0
2021,10,Brussels,B,6535.0
2021,10,Hainaut,A,14206.0
2021,10,Hainaut,B,7648.0
2021,10,Limburg,A,11867.0
2021,10,Limburg,B,5852.0
2021,10,Limburg,C,31.0
2021,10,Liège,A,13676.0
2021,10,Liège,B,8803.0
2021,10,Luxembourg,A,2725.0
2021,10,Luxembourg,B,2018.0
2021,10,Namur,A,6632.0
2021,10,Namur,B,3926.0
2021,10,Oost-Vlaanderen,A,23254.0
2021,10,Oost-Vlaanderen,B,11789.0
2021,10,Oost-Vlaanderen,C,17.0
2021,10,Vlaams-Brabant,A,18693.0
2021,10,Vlaams-Brabant,B,9706.0
2021,10,Vlaams-Brabant,C,21.0
2021,10,West-Vlaanderen,A,20126.0
2021,10,West-Vlaanderen,B,11897.0
2021,11,Antwerpen,A,29458.0
2021,11,Antwerpen,B,14582.0
2021,11,Antwerpen,C,69.0
2021,11,Brabant Wallon,A,8595.0
2021,11,Brabant Wallon,B,3181.0
2021,11,Brussels,A,16780.0
2021,11,Brussels,B,7057.0
2021,11,Hainaut,A,22249.0
2021,11,Hainaut,B,7954.0
2021,11,Limburg,A,13721.0
2021,11,Limburg,B,6263.0
2021,11,Limburg,C,31.0
2021,11,Liège,A,21273.0
2021,11,Liège,B,9350.0
2021,11,Luxembourg,A,4566.0
2021,11,Luxembourg,B,2054.0
2021,11,Namur,A,9560.0
2021,11,Namur,B,4082.0
2021,11,Oost-Vlaanderen,A,27123.0
2021,11,Oost-Vlaanderen,B,12562.0
2021,11,Oost-Vlaanderen,C,17.0
2021,11,Vlaams-Brabant,A,21384.0
2021,11,Vlaams-Brabant,B,11017.0
2021,11,Vlaams-Brabant,C,21.0
2021,11,West-Vlaanderen,A,23496.0
2021,11,West-Vlaanderen,B,12721.0
2021,12,Antwerpen,A,39313.0
2021,12,Antwerpen,B,16178.0
2021,12,Antwerpen,C,69.0
2021,12,Brabant Wallon,A,17227.0
2021,12,Brabant Wallon,B,3631.0
2021,12,Brussels,A,25594.0
2021,12,Brussels,B,7690.0
2021,12,Hainaut,A,28740.0
2021,12,Hainaut,B,8636.0
2021,12,Limburg,A,18780.0
2021,12,Limburg,B,7169.0
2021,12,Limburg,C,31.0
2021,12,Liège,A,32346.0
2021,12,Liège,B,9979.0
2021,12,Luxembourg,A,7225.0
2021,12,Luxembourg,B,2167.0
2021,12,Namur,A,12432.0
2021,12,Namur,B,4337.0
2021,12,Oost-Vlaanderen,A,34653.0
2021,12,Oost-Vlaanderen,B,14293.0
2021,12,Oost-Vlaanderen,C,17.0
2021,12,Vlaams-Brabant,A,27805.0
2021,12,Vlaams-Brabant,B,12321.0
2021,12,Vlaams-Brabant,C,21.0
2021,12,West-Vlaanderen,A,37261.0
2021,12,West-Vlaanderen,B,14424.0
2021,13,Antwerpen,A,55145.0
2021,13,Antwerpen,B,18369.0
2021,13,Antwerpen,C,108.0
2021,13,Brabant Wallon,A,20818.0
2021,13,Brabant Wallon,B,3850.0
2021,13,Brussels,A,33023.0
2021,13,Brussels,B,8481.0
2021,13,Hainaut,A,34072.0
2021,13,Hainaut,B,10208.0
2021,13,Limburg,A,24881.0
2021,13,Limburg,B,8376.0
2021,13,Limburg,C,37.0
2021,13,Liège,A,41086.0
2021,13,Liège,B,10895.0
2021,13,Luxembourg,A,8920.0
2021,13,Luxembourg,B,2311.0
2021,13,Namur,A,17565.0
2021,13,Namur,B,4961.0
2021,13,Oost-Vlaanderen,A,44004.0
2021,13,Oost-Vlaanderen,B,16308.0
2021,13,Oost-Vlaanderen,C,22.0
2021,13,Vlaams-Brabant,A,34154.0
2021,13,Vlaams-Brabant,B,13974.0
2021,13,Vlaams-Brabant,C,23.0
2021,13,West-Vlaanderen,A,41757.0
2021,13,West-Vlaanderen,B,15699.0
2021,14,Antwerpen,A,94889.0
2021,14,Antwerpen,B,19280.0
2021,14,Antwerpen,C,136.0
2021,14,Brabant Wallon,A,25280.0
2021,14,Brabant Wallon,B,5626.0
2021,14,Brussels,A,47463.0
2021,14,Brussels,B,9464.0
2021,14,Hainaut,A,46550.0
2021,14,Hainaut,B,11477.0
2021,14,Limburg,A,48680.0
2021,14,Limburg,B,8647.0
2021,14,Limburg,C,68.0
2021,14,Liège,A,57100.0
2021,14,Liège,B,12549.0
2021,14,Luxembourg,A,12433.0
2021,14,Luxembourg,B,4116.0
2021,14,Namur,A,26940.0
2021,14,Namur,B,6291.0
2021,14,Namur,C,12.0
2021,14,Oost-Vlaanderen,A,81014.0
2021,14,Oost-Vlaanderen,B,16785.0
2021,14,Oost-Vlaanderen,C,24.0
2021,14,Vlaams-Brabant,A,62359.0
2021,14,Vlaams-Brabant,B,14502.0
2021,14,Vlaams-Brabant,C,23.0
2021,14,West-Vlaanderen,A,81340.0
2021,14,West-Vlaanderen,B,15933.0
2021,15,Antwerpen,A,107741.0
2021,15,Antwerpen,B,23362.0
2021,15,Antwerpen,C,144.0
2021,15,Brabant Wallon,A,32332.0
2021,15,Brabant Wallon,B,8365.0
2021,15,Brussels,A,52812.0
2021,15,Brussels,B,10671.0
2021,15,Hainaut,A,58134.0
2021,15,Hainaut,B,14691.0
2021,15,Limburg,A,51538.0
2021,15,Limburg,B,10550.0
2021,15,Limburg,C,69.0
2021,15,Liège,A,73496.0
2021,15,Liège,B,15175.0
2021,15,Luxembourg,A,19473.0
2021,15,Luxembourg,B,4973.0
2021,15,Namur,A,36462.0
2021,15,Namur,B,7870.0
2021,15,Namur,C,12.0
2021,15,Oost-Vlaanderen,A,84659.0
2021,15,Oost-Vlaanderen,B,19861.0
2021,15,Oost-Vlaanderen,C,25.0
2021,15,Vlaams-Brabant,A,68322.0
2021,15,Vlaams-Brabant,B,17532.0
2021,15,Vlaams-Brabant,C,26.0
2021,15,West-Vlaanderen,A,89720.0
2021,15,West-Vlaanderen,B,21703.0
2021,16,Antwerpen,A,126398.0
2021,16,Antwerpen,B,23864.0
2021,16,Antwerpen,C,144.0
2021,16,Brabant Wallon,A,35338.0
2021,16,Brabant Wallon,B,9135.0
2021,16,Brussels,A,56631.0
2021,16,Brussels,B,12386.0
2021,16,Hainaut,A,69020.0
2021,16,Hainaut,B,15583.0
2021,16,Limburg,A,61529.0
2021,16,Limburg,B,10599.0
2021,16,Limburg,C,69.0
2021,16,Liège,A,84258.0
2021,16,Liège,B,15673.0
2021,16,Luxembourg,A,21744.0
2021,16,Luxembourg,B,5202.0
2021,16,Namur,A,41133.0
2021,16,Namur,B,8253.0
2021,16,Namur,C,12.0
2021,16,Oost-Vlaanderen,A,99596.0
2021,16,Oost-Vlaanderen,B,19987.0
2021,16,Oost-Vlaanderen,C,25.0
2021,16,Vlaams-Brabant,A,79639.0
2021,16,Vlaams-Brabant,B,17758.0
2021,16,Vlaams-Brabant,C,26.0
2021,16,West-Vlaanderen,A,102355.0
2021,16,West-Vlaanderen,B,21863.0
2021,17,Antwerpen,A,155558.0
2021,17,Antwerpen,B,24168.0
2021,17,Antwerpen,C,226.0
2021,17,Brabant Wallon,A,36556.0
2021,17,Brabant Wallon,B,10879.0
2021,17,Brussels,A,66213.0
2021,17,Brussels,B,17582.0
2021,17,Brussels,C,27.0
2021,17,Hainaut,A,78797.0
2021,17,Hainaut,B,18926.0
2021,17,Hainaut,C,300.0
2021,17,Limburg,A,77877.0
2021,17,Limburg,B,10723.0
2021,17,Limburg,C,102.0
2021,17,Liège,A,89306.0
2021,17,Liège,B,21764.0
2021,17,Luxembourg,A,25776.0
2021,17,Luxembourg,B,7021.0
2021,17,Namur,A,43818.0
2021,17,Namur,B,10324.0
2021,17,Namur,C,17.0
2021,17,Oost-Vlaanderen,A,125572.0
2021,17,Oost-Vlaanderen,B,20262.0
2021,17,Oost-Vlaanderen,C,62.0
2021,17,Vlaams-Brabant,A,101525.0
2021,17,Vlaams-Brabant,B,18011.0
2021,17,Vlaams-Brabant,C,73.0
2021,17,West-Vlaanderen,A,128696.0
2021,17,West-Vlaanderen,B,21985.0
2021,17,West-Vlaanderen,C,88.0
2021,18,Antwerpen,A,173719.0
2021,18,Antwerpen,B,43484.0
2021,18,Antwerpen,C,978.0
2021,18,Brabant Wallon,A,40032.0
2021,18,Brabant Wallon,B,13573.0
2021,18,Brabant Wallon,C,568.0
2021,18,Brussels,A,75062.0
2021,18,Brussels,B,28698.0
2021,18,Brussels,C,268.0
2021,18,Hainaut,A,88025.0
2021,18,Hainaut,B,22860.0
2021,18,Hainaut,C,1313.0
2021,18,Limburg,A,88276.0
2021,18,Limburg,B,19672.0
2021,18,Limburg,C,299.0
2021,18,Liège,A,96501.0
2021,18,Liège,B,26737.0
2021,18,Liège,C,2017.0
2021,18,Luxembourg,A,28947.0
2021,18,Luxembourg,B,8569.0
2021,18,Namur,A,46763.0
2021,18,Namur,B,14070.0
2021,18,Namur,C,2085.0
2021,18,Oost-Vlaanderen,A,135983.0
2021,18,Oost-Vlaanderen,B,35763.0
2021,18,Oost-Vlaanderen,C,515.0
2021,18,Vlaams-Brabant,A,109735.0
2021,18,Vlaams-Brabant,B,27504.0
2021,18,Vlaams-Brabant,C,304.0
2021,18,West-Vlaanderen,A,135818.0
2021,18,West-Vlaanderen,B,35917.0
2021,18,West-Vlaanderen,C,353.0
2021,19,Antwerpen,A,176063.0
2021,19,Antwerpen,B,83405.0
2021,19,Antwerpen,C,1336.0
2021,19,Brabant Wallon,A,42911.0
2021,19,Brabant Wallon,B,15322.0
2021,19,Brabant Wallon,C,663.0
2021,19,Brussels,A,85664.0
2021,19,Brussels,B,35253.0
2021,19,Brussels,C,441.0
2021,19,Hainaut,A,94490.0
2021,19,Hainaut,B,27114.0
2021,19,Hainaut,C,1437.0
2021,19,Limburg,A,89260.0
2021,19,Limburg,B,38718.0
2021,19,Limburg,C,381.0
2021,19,Liège,A,102558.0
2021,19,Liège,B,33140.0
2021,19,Liège,C,2094.0
2021,19,Luxembourg,A,30923.0
2021,19,Luxembourg,B,9478.0
2021,19,Namur,A,50022.0
2021,19,Namur,B,16589.0
2021,19,Namur,C,2541.0
2021,19,Oost-Vlaanderen,A,137141.0
2021,19,Oost-Vlaanderen,B,70173.0
2021,19,Oost-Vlaanderen,C,601.0
2021,19,Vlaams-Brabant,A,110243.0
2021,19,Vlaams-Brabant,B,54078.0
2021,19,Vlaams-Brabant,C,451.0
2021,19,West-Vlaanderen,A,136263.0
2021,19,West-Vlaanderen,B,73621.0
