YEAR,WEEK,PROVINCE,DOSE,VACCINATIONS
2021,19,West-Vlaanderen,C,479.0
2021,20,Antwerpen,A,177522.0
2021,20,Antwerpen,B,92152.0
2021,20,Antwerpen,C,2201.0
2021,20,Brabant Wallon,A,44260.0
2021,20,Brabant Wallon,B,20219.0
2021,20,Brabant Wallon,C,687.0
2021,20,Brussels,A,93193.0
2021,20,Brussels,B,38813.0
2021,20,Brussels,C,623.0
2021,20,Hainaut,A,97649.0
2021,20,Hainaut,B,36191.0
2021,20,Hainaut,C,2364.0
2021,20,Limburg,A,89758.0
2021,20,Limburg,B,40931.0
2021,20,Limburg,C,599.0
2021,20,Liège,A,106182.0
2021,20,Liège,B,45253.0
2021,20,Liège,C,2514.0
2021,20,Luxembourg,A,31418.0
2021,20,Luxembourg,B,12704.0
2021,20,Luxembourg,C,408.0
2021,20,Namur,A,51516.0
2021,20,Namur,B,21750.0
2021,20,Namur,C,3563.0
2021,20,Oost-Vlaanderen,A,137995.0
2021,20,Oost-Vlaanderen,B,73236.0
2021,20,Oost-Vlaanderen,C,1907.0
2021,20,Vlaams-Brabant,A,112526.0
2021,20,Vlaams-Brabant,B,58606.0
2021,20,Vlaams-Brabant,C,1124.0
2021,20,West-Vlaanderen,A,136958.0
2021,20,West-Vlaanderen,B,80437.0
2021,20,West-Vlaanderen,C,2455.0
2021,21,Antwerpen,A,178222.0
2021,21,Antwerpen,B,96264.0
2021,21,Antwerpen,C,4627.0
2021,21,Brabant Wallon,A,45119.0
2021,21,Brabant Wallon,B,23401.0
2021,21,Brabant Wallon,C,721.0
2021,21,Brussels,A,95337.0
2021,21,Brussels,B,50871.0
2021,21,Brussels,C,778.0
2021,21,Hainaut,A,100793.0
2021,21,Hainaut,B,45092.0
2021,21,Hainaut,C,2987.0
2021,21,Limburg,A,90432.0
2021,21,Limburg,B,42453.0
2021,21,Limburg,C,2223.0
2021,21,Liège,A,109454.0
2021,21,Liège,B,55300.0
2021,21,Liège,C,2650.0
2021,21,Luxembourg,A,31870.0
2021,21,Luxembourg,B,15211.0
2021,21,Luxembourg,C,432.0
2021,21,Namur,A,52423.0
2021,21,Namur,B,25728.0
2021,21,Namur,C,4471.0
2021,21,Oost-Vlaanderen,A,141690.0
2021,21,Oost-Vlaanderen,B,76754.0
2021,21,Oost-Vlaanderen,C,3417.0
2021,21,Vlaams-Brabant,A,115298.0
2021,21,Vlaams-Brabant,B,63904.0
2021,21,Vlaams-Brabant,C,2536.0
2021,21,West-Vlaanderen,A,138367.0
2021,21,West-Vlaanderen,B,81926.0
2021,21,West-Vlaanderen,C,3861.0
2021,22,Antwerpen,A,211144.0
2021,22,Antwerpen,B,108877.0
2021,22,Antwerpen,C,6540.0
2021,22,Brabant Wallon,A,46180.0
2021,22,Brabant Wallon,B,28320.0
2021,22,Brabant Wallon,C,769.0
2021,22,Brussels,A,100281.0
2021,22,Brussels,B,58110.0
2021,22,Brussels,C,905.0
2021,22,Hainaut,A,105673.0
2021,22,Hainaut,B,56827.0
2021,22,Hainaut,C,3786.0
2021,22,Limburg,A,103182.0
2021,22,Limburg,B,51801.0
2021,22,Limburg,C,3620.0
2021,22,Liège,A,113785.0
2021,22,Liège,B,61895.0
2021,22,Liège,C,2855.0
2021,22,Luxembourg,A,32376.0
2021,22,Luxembourg,B,19793.0
2021,22,Luxembourg,C,472.0
2021,22,Namur,A,53497.0
2021,22,Namur,B,29281.0
2021,22,Namur,C,4632.0
2021,22,Oost-Vlaanderen,A,162743.0
2021,22,Oost-Vlaanderen,B,88755.0
2021,22,Oost-Vlaanderen,C,4462.0
2021,22,Vlaams-Brabant,A,133890.0
2021,22,Vlaams-Brabant,B,78197.0
2021,22,Vlaams-Brabant,C,4970.0
2021,22,West-Vlaanderen,A,154058.0
2021,22,West-Vlaanderen,B,89057.0
2021,22,West-Vlaanderen,C,6034.0
2021,23,Antwerpen,A,224245.0
2021,23,Antwerpen,B,117246.0
2021,23,Antwerpen,C,14377.0
2021,23,Brabant Wallon,A,46912.0
2021,23,Brabant Wallon,B,32946.0
2021,23,Brabant Wallon,C,817.0
2021,23,Brussels,A,102948.0
2021,23,Brussels,B,67030.0
2021,23,Brussels,C,1006.0
2021,23,Hainaut,A,109405.0
2021,23,Hainaut,B,68893.0
2021,23,Hainaut,C,4459.0
2021,23,Limburg,A,112299.0
2021,23,Limburg,B,59320.0
2021,23,Limburg,C,6808.0
2021,23,Liège,A,115921.0
2021,23,Liège,B,73993.0
2021,23,Liège,C,3190.0
2021,23,Luxembourg,A,32699.0
2021,23,Luxembourg,B,25424.0
2021,23,Luxembourg,C,474.0
2021,23,Namur,A,54303.0
2021,23,Namur,B,33732.0
2021,23,Namur,C,4777.0
2021,23,Oost-Vlaanderen,A,175415.0
2021,23,Oost-Vlaanderen,B,98425.0
2021,23,Oost-Vlaanderen,C,10778.0
2021,23,Vlaams-Brabant,A,142178.0
2021,23,Vlaams-Brabant,B,88073.0
2021,23,Vlaams-Brabant,C,9881.0
2021,23,West-Vlaanderen,A,161178.0
2021,23,West-Vlaanderen,B,95326.0
2021,23,West-Vlaanderen,C,12383.0
2021,24,Antwerpen,A,226802.0
2021,24,Antwerpen,B,127831.0
2021,24,Antwerpen,C,21201.0
2021,24,Brabant Wallon,A,47370.0
2021,24,Brabant Wallon,B,36285.0
2021,24,Brabant Wallon,C,854.0
2021,24,Brussels,A,106704.0
2021,24,Brussels,B,72802.0
2021,24,Brussels,C,1109.0
2021,24,Hainaut,A,111629.0
2021,24,Hainaut,B,75722.0
2021,24,Hainaut,C,4935.0
2021,24,Limburg,A,112983.0
2021,24,Limburg,B,60752.0
2021,24,Limburg,C,14935.0
2021,24,Liège,A,117672.0
2021,24,Liège,B,81632.0
2021,24,Liège,C,3482.0
2021,24,Luxembourg,A,32977.0
2021,24,Luxembourg,B,27590.0
2021,24,Luxembourg,C,481.0
2021,24,Namur,A,54748.0
2021,24,Namur,B,36597.0
2021,24,Namur,C,4999.0
2021,24,Oost-Vlaanderen,A,178384.0
2021,24,Oost-Vlaanderen,B,100749.0
2021,24,Oost-Vlaanderen,C,21281.0
2021,24,Vlaams-Brabant,A,143107.0
2021,24,Vlaams-Brabant,B,90244.0
2021,24,Vlaams-Brabant,C,15874.0
2021,24,West-Vlaanderen,A,162213.0
2021,24,West-Vlaanderen,B,98989.0
2021,24,West-Vlaanderen,C,16137.0
2021,25,Antwerpen,A,228498.0
2021,25,Antwerpen,B,131301.0
2021,25,Antwerpen,C,21787.0
2021,25,Brabant Wallon,A,47742.0
2021,25,Brabant Wallon,B,37605.0
2021,25,Brabant Wallon,C,889.0
2021,25,Brussels,A,110467.0
2021,25,Brussels,B,78086.0
2021,25,Brussels,C,2146.0
2021,25,Hainaut,A,112937.0
2021,25,Hainaut,B,79643.0
2021,25,Hainaut,C,5288.0
2021,25,Limburg,A,113261.0
2021,25,Limburg,B,63092.0
2021,25,Limburg,C,15959.0
2021,25,Liège,A,118998.0
2021,25,Liège,B,87244.0
2021,25,Liège,C,3607.0
2021,25,Luxembourg,A,33202.0
2021,25,Luxembourg,B,28304.0
2021,25,Luxembourg,C,483.0
2021,25,Namur,A,55052.0
2021,25,Namur,B,38956.0
2021,25,Namur,C,5052.0
2021,25,Oost-Vlaanderen,A,183332.0
2021,25,Oost-Vlaanderen,B,105460.0
2021,25,Oost-Vlaanderen,C,21641.0
2021,25,Vlaams-Brabant,A,148724.0
2021,25,Vlaams-Brabant,B,92551.0
2021,25,Vlaams-Brabant,C,16366.0
2021,25,West-Vlaanderen,A,162466.0
2021,25,West-Vlaanderen,B,102812.0
2021,25,West-Vlaanderen,C,16532.0
2021,26,Antwerpen,A,232114.0
2021,26,Antwerpen,B,141061.0
2021,26,Antwerpen,C,22306.0
2021,26,Brabant Wallon,A,47936.0
2021,26,Brabant Wallon,B,39594.0
2021,26,Brabant Wallon,C,902.0
2021,26,Brussels,A,113895.0
2021,26,Brussels,B,82601.0
2021,26,Brussels,C,3925.0
2021,26,Hainaut,A,113786.0
2021,26,Hainaut,B,88071.0
2021,26,Hainaut,C,5493.0
2021,26,Limburg,A,113473.0
2021,26,Limburg,B,67667.0
2021,26,Limburg,C,16268.0
2021,26,Liège,A,119698.0
2021,26,Liège,B,95435.0
2021,26,Liège,C,3690.0
2021,26,Luxembourg,A,33280.0
2021,26,Luxembourg,B,29301.0
2021,26,Luxembourg,C,486.0
2021,26,Namur,A,55212.0
2021,26,Namur,B,43414.0
2021,26,Namur,C,5073.0
2021,26,Oost-Vlaanderen,A,188836.0
2021,26,Oost-Vlaanderen,B,108489.0
2021,26,Oost-Vlaanderen,C,21824.0
2021,26,Vlaams-Brabant,A,150675.0
2021,26,Vlaams-Brabant,B,95751.0
2021,26,Vlaams-Brabant,C,16767.0
2021,26,West-Vlaanderen,A,162638.0
2021,26,West-Vlaanderen,B,106909.0
2021,26,West-Vlaanderen,C,16748.0
2021,27,Antwerpen,A,234989.0
2021,27,Antwerpen,B,182857.0
2021,27,Antwerpen,C,22457.0
2021,27,Brabant Wallon,A,48067.0
2021,27,Brabant Wallon,B,41073.0
2021,27,Brabant Wallon,C,928.0
2021,27,Brussels,A,116103.0
2021,27,Brussels,B,89819.0
2021,27,Brussels,C,5016.0
2021,27,Hainaut,A,114398.0
2021,27,Hainaut,B,92691.0
2021,27,Hainaut,C,5760.0
2021,27,Limburg,A,113641.0
2021,27,Limburg,B,85364.0
2021,27,Limburg,C,16554.0
2021,27,Liège,A,120243.0
2021,27,Liège,B,102123.0
2021,27,Liège,C,3896.0
2021,27,Luxembourg,A,33390.0
2021,27,Luxembourg,B,31167.0
2021,27,Luxembourg,C,499.0
2021,27,Namur,A,55384.0
2021,27,Namur,B,47118.0
2021,27,Namur,C,5165.0
2021,27,Oost-Vlaanderen,A,189543.0
2021,27,Oost-Vlaanderen,B,137107.0
2021,27,Oost-Vlaanderen,C,21950.0
2021,27,Vlaams-Brabant,A,151367.0
2021,27,Vlaams-Brabant,B,116204.0
2021,27,Vlaams-Brabant,C,17102.0
2021,27,West-Vlaanderen,A,162737.0
2021,27,West-Vlaanderen,B,134545.0
2021,27,West-Vlaanderen,C,16876.0
2021,28,Antwerpen,A,237326.0
2021,28,Antwerpen,B,201236.0
2021,28,Antwerpen,C,23023.0
2021,28,Brabant Wallon,A,48241.0
2021,28,Brabant Wallon,B,43440.0
2021,28,Brabant Wallon,C,985.0
2021,28,Brussels,A,118079.0
2021,28,Brussels,B,94905.0
2021,28,Brussels,C,6307.0
2021,28,Hainaut,A,115076.0
2021,28,Hainaut,B,97661.0
2021,28,Hainaut,C,6304.0
2021,28,Limburg,A,113808.0
2021,28,Limburg,B,93519.0
2021,28,Limburg,C,16701.0
2021,28,Liège,A,120681.0
2021,28,Liège,B,106609.0
2021,28,Liège,C,4091.0
2021,28,Luxembourg,A,33516.0
2021,28,Luxembourg,B,31981.0
2021,28,Luxembourg,C,524.0
2021,28,Namur,A,55577.0
2021,28,Namur,B,49086.0
2021,28,Namur,C,5256.0
2021,28,Oost-Vlaanderen,A,190851.0
2021,28,Oost-Vlaanderen,B,154588.0
2021,28,Oost-Vlaanderen,C,22076.0
2021,28,Vlaams-Brabant,A,151845.0
2021,28,Vlaams-Brabant,B,127404.0
2021,28,Vlaams-Brabant,C,17434.0
2021,28,West-Vlaanderen,A,162929.0
2021,28,West-Vlaanderen,B,145863.0
2021,28,West-Vlaanderen,C,17404.0
2021,29,Antwerpen,A,238625.0
2021,29,Antwerpen,B,208613.0
2021,29,Antwerpen,C,23288.0
2021,29,Brabant Wallon,A,48381.0
2021,29,Brabant Wallon,B,44940.0
2021,29,Brabant Wallon,C,1071.0
2021,29,Brussels,A,119021.0
2021,29,Brussels,B,102054.0
2021,29,Brussels,C,6915.0
2021,29,Hainaut,A,115604.0
2021,29,Hainaut,B,103596.0
2021,29,Hainaut,C,6632.0
2021,29,Limburg,A,113944.0
2021,29,Limburg,B,98228.0
2021,29,Limburg,C,16820.0
2021,29,Liège,A,121474.0
2021,29,Liège,B,111347.0
2021,29,Liège,C,4292.0
2021,29,Luxembourg,A,33662.0
2021,29,Luxembourg,B,32667.0
2021,29,Luxembourg,C,570.0
2021,29,Namur,A,55775.0
2021,29,Namur,B,51503.0
2021,29,Namur,C,5404.0
2021,29,Oost-Vlaanderen,A,191332.0
2021,29,Oost-Vlaanderen,B,161505.0
2021,29,Oost-Vlaanderen,C,22146.0
2021,29,Vlaams-Brabant,A,152251.0
2021,29,Vlaams-Brabant,B,133504.0
2021,29,Vlaams-Brabant,C,17703.0
2021,29,West-Vlaanderen,A,163044.0
2021,29,West-Vlaanderen,B,150972.0
2021,29,West-Vlaanderen,C,17683.0
2021,30,Antwerpen,A,239658.0
2021,30,Antwerpen,B,217466.0
2021,30,Antwerpen,C,23527.0
2021,30,Brabant Wallon,A,48589.0
2021,30,Brabant Wallon,B,46540.0
2021,30,Brabant Wallon,C,1147.0
2021,30,Brussels,A,119866.0
2021,30,Brussels,B,107904.0
2021,30,Brussels,C,7583.0
2021,30,Hainaut,A,116126.0
2021,30,Hainaut,B,108623.0
2021,30,Hainaut,C,6891.0
2021,30,Limburg,A,114067.0
2021,30,Limburg,B,104521.0
2021,30,Limburg,C,16861.0
2021,30,Liège,A,122292.0
2021,30,Liège,B,115026.0
2021,30,Liège,C,4634.0
2021,30,Luxembourg,A,33805.0
2021,30,Luxembourg,B,33015.0
2021,30,Luxembourg,C,648.0
2021,30,Namur,A,55933.0
2021,30,Namur,B,53037.0
2021,30,Namur,C,5505.0
2021,30,Oost-Vlaanderen,A,191692.0
2021,30,Oost-Vlaanderen,B,174906.0
2021,30,Oost-Vlaanderen,C,22335.0
2021,30,Vlaams-Brabant,A,152496.0
2021,30,Vlaams-Brabant,B,143101.0
2021,30,Vlaams-Brabant,C,17866.0
2021,30,West-Vlaanderen,A,163100.0
2021,30,West-Vlaanderen,B,156287.0
2021,30,West-Vlaanderen,C,17760.0
2021,31,Antwerpen,A,240577.0
2021,31,Antwerpen,B,222572.0
2021,31,Antwerpen,C,23736.0
2021,31,Brabant Wallon,A,48792.0
2021,31,Brabant Wallon,B,47632.0
2021,31,Brabant Wallon,C,1215.0
2021,31,Brussels,A,120925.0
2021,31,Brussels,B,111941.0
2021,31,Brussels,C,8290.0
2021,31,Hainaut,A,116722.0
2021,31,Hainaut,B,113584.0
2021,31,Hainaut,C,7198.0
2021,31,Limburg,A,114142.0
2021,31,Limburg,B,106298.0
2021,31,Limburg,C,17035.0
2021,31,Liège,A,123068.0
2021,31,Liège,B,118230.0
2021,31,Liège,C,4873.0
2021,31,Luxembourg,A,33933.0
2021,31,Luxembourg,B,33337.0
2021,31,Luxembourg,C,721.0
2021,31,Namur,A,56129.0
2021,31,Namur,B,54796.0
2021,31,Namur,C,5657.0
2021,31,Oost-Vlaanderen,A,192324.0
2021,31,Oost-Vlaanderen,B,179919.0
2021,31,Oost-Vlaanderen,C,22430.0
2021,31,Vlaams-Brabant,A,152740.0
2021,31,Vlaams-Brabant,B,144923.0
2021,31,Vlaams-Brabant,C,18023.0
2021,31,West-Vlaanderen,A,163166.0
2021,31,West-Vlaanderen,B,158598.0
2021,31,West-Vlaanderen,C,17825.0
2021,32,Antwerpen,A,241553.0
2021,32,Antwerpen,B,233393.0
2021,32,Antwerpen,C,23987.0
2021,32,Brabant Wallon,A,48923.0
2021,32,Brabant Wallon,B,47963.0
2021,32,Brabant Wallon,C,1286.0
2021,32,Brussels,A,121785.0
2021,32,Brussels,B,114650.0
2021,32,Brussels,C,8899.0
2021,32,Hainaut,A,116971.0
2021,32,Hainaut,B,114756.0
2021,32,Hainaut,C,7397.0
2021,32,Limburg,A,114269.0
2021,32,Limburg,B,112832.0
2021,32,Limburg,C,17139.0
2021,32,Liège,A,123593.0
2021,32,Liège,B,119869.0
2021,32,Liège,C,5030.0
2021,32,Luxembourg,A,34002.0
2021,32,Luxembourg,B,33508.0
2021,32,Luxembourg,C,773.0
2021,32,Namur,A,56224.0
2021,32,Namur,B,55527.0
2021,32,Namur,C,5714.0
2021,32,Oost-Vlaanderen,A,192828.0
2021,32,Oost-Vlaanderen,B,188482.0
2021,32,Oost-Vlaanderen,C,22524.0
2021,32,Vlaams-Brabant,A,153100.0
2021,32,Vlaams-Brabant,B,150477.0
2021,32,Vlaams-Brabant,C,18139.0
2021,32,West-Vlaanderen,A,163276.0
2021,32,West-Vlaanderen,B,161988.0
2021,32,West-Vlaanderen,C,17888.0
2021,33,Antwerpen,A,242544.0
2021,33,Antwerpen,B,235501.0
2021,33,Antwerpen,C,24077.0
2021,33,Brabant Wallon,A,49008.0
2021,33,Brabant Wallon,B,48182.0
2021,33,Brabant Wallon,C,1324.0
2021,33,Brussels,A,122515.0
2021,33,Brussels,B,116692.0
2021,33,Brussels,C,9455.0
2021,33,Hainaut,A,117131.0
2021,33,Hainaut,B,115406.0
2021,33,Hainaut,C,7534.0
2021,33,Limburg,A,114344.0
2021,33,Limburg,B,113155.0
2021,33,Limburg,C,17179.0
2021,33,Liège,A,123928.0
2021,33,Liège,B,120854.0
2021,33,Liège,C,5103.0
2021,33,Luxembourg,A,34039.0
2021,33,Luxembourg,B,33643.0
2021,33,Luxembourg,C,787.0
2021,33,Namur,A,56296.0
2021,33,Namur,B,55697.0
2021,33,Namur,C,5767.0
2021,33,Oost-Vlaanderen,A,193261.0
2021,33,Oost-Vlaanderen,B,189392.0
2021,33,Oost-Vlaanderen,C,22635.0
2021,33,Vlaams-Brabant,A,153350.0
2021,33,Vlaams-Brabant,B,151119.0
2021,33,Vlaams-Brabant,C,18247.0
2021,33,West-Vlaanderen,A,163358.0
2021,33,West-Vlaanderen,B,162228.0
2021,33,West-Vlaanderen,C,18026.0
2021,34,Antwerpen,A,243250.0
